time,equity
2017-06-28 09:17:00+05:30,973135.0000000002
2017-07-12 09:17:00+05:30,974195.0000000002
2017-07-20 09:17:00+05:30,974972.5000000002
2017-07-25 09:17:00+05:30,975897.5000000002
2017-07-27 09:17:00+05:30,977910.0000000002
2017-07-31 09:17:00+05:30,976837.5000000002
2017-08-01 09:17:00+05:30,977120.0000000002
2017-08-02 09:17:00+05:30,977120.0000000002
2017-08-03 09:17:00+05:30,976530.0000000002
2017-08-04 09:17:00+05:30,976377.5000000002
2017-08-09 09:17:00+05:30,977452.5000000002
2017-08-10 09:17:00+05:30,978415.0000000002
2017-08-14 09:17:00+05:30,975637.5000000002
2017-08-17 09:17:00+05:30,976232.5000000002
2017-08-18 09:17:00+05:30,972860.0000000002
2017-08-21 09:17:00+05:30,971797.5000000002
2017-08-22 09:17:00+05:30,968550.0000000001
2017-08-24 09:17:00+05:30,968955.0000000001
2017-08-28 09:17:00+05:30,970210.0000000001
2017-08-29 09:17:00+05:30,968047.5000000001
2017-09-01 09:17:00+05:30,967770.0000000001
2017-09-05 09:17:00+05:30,966660.0000000001
2017-09-19 09:17:00+05:30,966782.5000000001
2017-09-25 09:17:00+05:30,968722.5
2017-10-05 09:17:00+05:30,968397.5
2017-10-09 09:17:00+05:30,967475.0
2017-10-12 09:17:00+05:30,965552.5
2017-10-13 09:17:00+05:30,967025.0
2017-10-17 09:17:00+05:30,966030.0
2017-11-02 09:17:00+05:30,966257.5
2017-11-06 09:17:00+05:30,964995.0
2017-11-08 09:17:00+05:30,964072.5
2017-11-14 09:17:00+05:30,964135.0
2017-11-17 09:17:00+05:30,969045.0
2017-11-23 09:17:00+05:30,968445.0
2017-11-27 09:17:00+05:30,966267.5
2017-11-30 09:17:00+05:30,967794.9999999999
2017-12-01 09:17:00+05:30,965459.9999999999
2017-12-04 09:17:00+05:30,964074.9999999999
2017-12-11 09:17:00+05:30,966062.4999999999
2017-12-12 09:17:00+05:30,964342.4999999999
2017-12-13 09:17:00+05:30,965344.9999999999
2017-12-19 09:17:00+05:30,967154.9999999999
2017-12-20 09:17:00+05:30,966214.9999999999
2017-12-22 09:17:00+05:30,964589.9999999999
2017-12-28 09:17:00+05:30,962754.9999999999
2017-12-29 09:17:00+05:30,960692.4999999999
2018-01-02 09:17:00+05:30,957779.9999999999
2018-01-05 09:17:00+05:30,958869.9999999999
2018-01-08 09:17:00+05:30,960914.9999999999
2018-01-18 09:17:00+05:30,963722.4999999999
2018-01-22 09:17:00+05:30,963644.9999999999
2018-01-23 09:17:00+05:30,965884.9999999998
2018-01-24 09:17:00+05:30,965414.9999999998
2018-01-30 09:17:00+05:30,963332.4999999998
2018-02-05 09:17:00+05:30,969319.9999999998
2018-02-15 09:17:00+05:30,965144.9999999998
2018-02-26 09:17:00+05:30,967017.4999999998
2018-03-05 09:17:00+05:30,969812.4999999998
2018-03-06 09:17:00+05:30,966209.9999999998
2018-03-07 09:17:00+05:30,966867.4999999998
2018-03-26 09:17:00+05:30,971949.9999999998
2018-03-28 09:17:00+05:30,969264.9999999998
2018-04-03 09:17:00+05:30,968629.9999999998
2018-04-05 09:17:00+05:30,962164.9999999998
2018-04-06 09:17:00+05:30,961124.9999999998
2018-04-13 09:17:00+05:30,962747.4999999998
2018-04-16 09:17:00+05:30,960444.9999999998
2018-04-17 09:17:00+05:30,960454.9999999998
2018-04-23 09:17:00+05:30,959622.4999999998
2018-04-26 09:17:00+05:30,958947.4999999998
2018-04-27 09:17:00+05:30,960814.9999999998
2018-05-02 09:17:00+05:30,961744.9999999998
2018-05-04 09:17:00+05:30,962234.9999999998
2018-05-07 09:17:00+05:30,960664.9999999998
2018-05-08 09:17:00+05:30,961002.4999999998
2018-05-17 09:17:00+05:30,960487.4999999998
2018-05-18 09:17:00+05:30,960837.4999999998
2018-05-22 09:17:00+05:30,960454.9999999998
2018-05-30 09:17:00+05:30,963447.4999999999
2018-06-05 09:17:00+05:30,963619.9999999999
2018-06-07 09:17:00+05:30,966777.4999999999
2018-06-12 09:17:00+05:30,967864.9999999999
2018-06-13 09:17:00+05:30,968399.9999999999
2018-06-14 09:17:00+05:30,966887.4999999999
2018-06-28 09:17:00+05:30,967309.9999999999
2018-06-29 09:17:00+05:30,964967.4999999999
2018-07-05 09:17:00+05:30,964764.9999999999
2018-07-24 09:17:00+05:30,969939.9999999999
2018-07-27 09:17:00+05:30,972707.5
2018-08-03 09:17:00+05:30,969180.0
2018-08-06 09:17:00+05:30,971822.5
2018-08-09 09:17:00+05:30,972640.0
2018-08-10 09:17:00+05:30,971802.5
2018-08-13 09:17:00+05:30,975402.5
2018-08-20 09:17:00+05:30,977547.5
2018-08-21 09:17:00+05:30,978195.0
2018-08-28 09:17:00+05:30,980542.5
2018-08-29 09:17:00+05:30,979460.0
2018-08-30 09:17:00+05:30,979025.0
2018-09-04 09:17:00+05:30,978827.5
2018-09-06 09:17:00+05:30,977510.0
2018-09-11 09:17:00+05:30,976215.0
2018-09-17 09:17:00+05:30,972067.4999999999
2018-09-18 09:17:00+05:30,970892.4999999999
2018-09-21 09:17:00+05:30,967037.4999999999
2018-10-01 09:17:00+05:30,968254.9999999999
2018-10-05 09:17:00+05:30,971574.9999999999
2018-10-08 09:17:00+05:30,971397.4999999999
2018-10-16 09:17:00+05:30,972847.4999999999
2018-10-19 09:17:00+05:30,978629.9999999999
2018-10-25 09:17:00+05:30,972974.9999999999
2018-10-29 09:17:00+05:30,971649.9999999999
2018-11-05 09:17:00+05:30,970164.9999999999
2018-11-13 09:17:00+05:30,970392.4999999999
2018-11-19 09:17:00+05:30,972164.9999999999
2018-11-20 09:17:00+05:30,969657.5
2018-11-21 09:17:00+05:30,969610.0
2018-11-28 09:17:00+05:30,971290.0
2018-11-30 09:17:00+05:30,972042.5
2018-12-03 09:17:00+05:30,973630.0
2018-12-12 09:17:00+05:30,975402.5
2018-12-18 09:17:00+05:30,972965.0
2018-12-19 09:17:00+05:30,974692.4999999999
2018-12-31 09:17:00+05:30,977527.4999999999
2019-01-04 09:17:00+05:30,975762.4999999999
2019-01-08 09:17:00+05:30,973734.9999999999
2019-01-14 09:17:00+05:30,975237.4999999999
2019-02-04 09:17:00+05:30,972832.4999999999
2019-02-07 09:17:00+05:30,973247.4999999999
2019-02-11 09:17:00+05:30,975107.4999999999
2019-02-13 09:17:00+05:30,971997.4999999999
2019-02-14 09:17:00+05:30,972239.9999999999
2019-02-22 09:17:00+05:30,971282.4999999999
2019-02-26 09:17:00+05:30,968647.4999999999
2019-03-06 09:17:00+05:30,970689.9999999999
2019-03-07 09:17:00+05:30,970829.9999999999
2019-03-12 09:17:00+05:30,974174.9999999999
2019-03-14 09:17:00+05:30,975572.4999999999
2019-03-18 09:17:00+05:30,979484.9999999999
2019-03-20 09:17:00+05:30,979267.4999999999
2019-03-25 09:17:00+05:30,984807.4999999999
2019-03-26 09:17:00+05:30,983634.9999999999
2019-03-27 09:17:00+05:30,985204.9999999999
2019-03-29 09:17:00+05:30,986884.9999999999
2019-04-04 09:17:00+05:30,985882.4999999999
2019-04-08 09:17:00+05:30,985882.4999999999
2019-04-09 09:17:00+05:30,987019.9999999999
2019-04-18 09:17:00+05:30,988164.9999999999
2019-04-23 09:17:00+05:30,986799.9999999999
2019-05-07 09:17:00+05:30,984394.9999999999
2019-05-08 09:17:00+05:30,987227.4999999999
2019-05-09 09:17:00+05:30,988614.9999999999
2019-05-10 09:17:00+05:30,987104.9999999999
2019-05-13 09:17:00+05:30,987074.9999999999
2019-05-20 09:17:00+05:30,998722.4999999999
2019-05-21 09:17:00+05:30,1000299.9999999999
2019-06-04 09:17:00+05:30,998229.9999999999
2019-06-11 09:17:00+05:30,998602.4999999999
2019-06-21 09:17:00+05:30,995974.9999999999
2019-07-01 09:17:00+05:30,993172.4999999999
2019-07-03 09:17:00+05:30,992657.4999999999
2019-07-08 09:17:00+05:30,997314.9999999999
2019-07-17 09:17:00+05:30,997202.4999999999
2019-07-23 09:17:00+05:30,996102.4999999999
2019-08-09 09:17:00+05:30,998089.9999999999
2019-08-14 09:17:00+05:30,995974.9999999999
2019-08-22 09:17:00+05:30,997042.4999999999
2019-08-29 09:17:00+05:30,999967.4999999999
2019-08-30 09:17:00+05:30,998724.9999999999
2019-09-03 09:17:00+05:30,993394.9999999999
2019-09-04 09:17:00+05:30,991459.9999999999
2019-09-11 09:17:00+05:30,992087.4999999999
2019-09-20 09:17:00+05:30,990989.9999999999
2019-09-25 09:17:00+05:30,987407.4999999999
2019-09-26 09:17:00+05:30,984507.4999999999
2019-09-27 09:17:00+05:30,981864.9999999999
2019-10-07 09:17:00+05:30,980947.4999999999
2019-10-09 09:17:00+05:30,980632.4999999999
2019-10-10 09:17:00+05:30,978597.4999999999
2019-10-17 09:17:00+05:30,977777.4999999999
2019-10-30 09:17:00+05:30,979294.9999999999
2019-10-31 09:17:00+05:30,981309.9999999999
2019-11-05 09:17:00+05:30,981657.4999999999
2019-11-08 09:17:00+05:30,979597.4999999998
2019-11-14 09:17:00+05:30,979544.9999999998
2019-11-20 09:17:00+05:30,980647.4999999998
2019-11-22 09:17:00+05:30,981384.9999999998
2019-11-25 09:17:00+05:30,979687.4999999998
2019-11-26 09:17:00+05:30,981769.9999999998
2019-11-29 09:17:00+05:30,979989.9999999998
2019-12-02 09:17:00+05:30,978539.9999999998
2019-12-09 09:17:00+05:30,978862.4999999998
2019-12-16 09:17:00+05:30,980147.4999999998
2019-12-18 09:17:00+05:30,980212.4999999998
2019-12-19 09:17:00+05:30,978712.4999999998
2019-12-20 09:17:00+05:30,979017.4999999998
2019-12-27 09:17:00+05:30,976549.9999999998
2019-12-30 09:17:00+05:30,977809.9999999998
2019-12-31 09:17:00+05:30,976057.4999999998
2020-01-13 09:17:00+05:30,979029.9999999998
2020-01-22 09:17:00+05:30,976439.9999999998
2020-01-28 09:17:00+05:30,975137.4999999998
2020-01-31 09:17:00+05:30,972334.9999999998
2020-02-03 09:17:00+05:30,972337.4999999998
2020-02-05 09:17:00+05:30,972447.4999999998
2020-02-06 09:17:00+05:30,974299.9999999997
2020-02-12 09:17:00+05:30,977664.9999999997
2020-02-17 09:17:00+05:30,975547.4999999997
2020-02-20 09:17:00+05:30,974552.4999999997
2020-02-27 09:17:00+05:30,976692.4999999997
2020-02-28 09:17:00+05:30,991267.4999999997
2020-03-09 09:17:00+05:30,1006292.4999999997
2020-03-18 09:17:00+05:30,999797.4999999997
2020-03-27 09:17:00+05:30,1015534.9999999997
2020-03-31 09:17:00+05:30,1008069.9999999997
2020-04-03 09:17:00+05:30,1011412.4999999997
2020-04-20 09:17:00+05:30,1011102.4999999997
2020-04-22 09:17:00+05:30,1010369.9999999997
2020-04-23 09:17:00+05:30,1010947.4999999997
2020-04-29 09:17:00+05:30,1012377.4999999997
2020-05-06 09:17:00+05:30,1015129.9999999995
2020-05-19 09:17:00+05:30,1010454.9999999995
2020-05-21 09:17:00+05:30,1012042.4999999995
2020-06-03 09:17:00+05:30,1019482.4999999995
2020-06-04 09:17:00+05:30,1020659.9999999995
2020-06-08 09:17:00+05:30,1026739.9999999995
2020-06-09 09:17:00+05:30,1026667.4999999995
2020-06-10 09:17:00+05:30,1022947.4999999995
2020-06-22 09:17:00+05:30,1025259.9999999995
2020-06-23 09:17:00+05:30,1026697.4999999995
2020-06-24 09:17:00+05:30,1029372.4999999995
2020-06-26 09:17:00+05:30,1025012.4999999994
2020-06-29 09:17:00+05:30,1020859.9999999994
2020-07-03 09:17:00+05:30,1023167.4999999994
2020-07-07 09:17:00+05:30,1022729.9999999994
2020-07-15 09:17:00+05:30,1017912.4999999994
2020-07-20 09:17:00+05:30,1019669.9999999994
2020-07-21 09:17:00+05:30,1024942.4999999994
2020-07-22 09:17:00+05:30,1023799.9999999994
2020-07-27 09:17:00+05:30,1022467.4999999994
2020-07-31 09:17:00+05:30,1023272.4999999995
2020-08-04 09:17:00+05:30,1019754.9999999995
2020-08-05 09:17:00+05:30,1023877.4999999995
2020-08-06 09:17:00+05:30,1025732.4999999995
2020-08-11 09:17:00+05:30,1029717.4999999995
2020-08-19 09:17:00+05:30,1032374.9999999995
2020-08-20 09:17:00+05:30,1027804.9999999995
2020-08-21 09:17:00+05:30,1023337.4999999995
2020-08-24 09:17:00+05:30,1026132.4999999995
2020-08-25 09:17:00+05:30,1028167.4999999995
2020-08-27 09:17:00+05:30,1030407.4999999995
2020-08-28 09:17:00+05:30,1032357.4999999995
2020-08-31 09:17:00+05:30,1038477.4999999995
2020-09-01 09:17:00+05:30,1035597.4999999995
2020-09-11 09:17:00+05:30,1036072.4999999995
2020-09-15 09:17:00+05:30,1032792.4999999995
2020-09-22 09:17:00+05:30,1032207.4999999995
2020-09-29 09:17:00+05:30,1034727.4999999995
2020-10-05 09:17:00+05:30,1039369.9999999995
2020-10-07 09:17:00+05:30,1038912.4999999995
2020-10-08 09:17:00+05:30,1043889.9999999995
2020-10-09 09:17:00+05:30,1045594.9999999995
2020-10-12 09:17:00+05:30,1049534.9999999995
2020-10-16 09:17:00+05:30,1045197.4999999995
2020-10-20 09:17:00+05:30,1044037.4999999995
2020-10-21 09:17:00+05:30,1048049.9999999995
2020-10-30 09:17:00+05:30,1048139.9999999995
2020-11-06 09:17:00+05:30,1049677.4999999995
2020-11-10 09:17:00+05:30,1051382.4999999995
2020-11-11 09:17:00+05:30,1054574.9999999995
2020-11-12 09:17:00+05:30,1052399.9999999995
2020-11-18 09:17:00+05:30,1052104.9999999995
2020-11-19 09:17:00+05:30,1048534.9999999995
2020-11-20 09:17:00+05:30,1044854.9999999995
2020-11-25 09:17:00+05:30,1047584.9999999997
2020-11-26 09:17:00+05:30,1044844.9999999997
2020-12-07 09:17:00+05:30,1044827.4999999997
2020-12-10 09:17:00+05:30,1041682.4999999997
2020-12-14 09:17:00+05:30,1044862.4999999998
2020-12-22 09:17:00+05:30,1039407.4999999998
2020-12-24 09:17:00+05:30,1042629.9999999998
2020-12-29 09:17:00+05:30,1045732.4999999998
2021-01-05 09:17:00+05:30,1043032.4999999998
2021-01-06 09:17:00+05:30,1044457.4999999998
2021-01-11 09:17:00+05:30,1047559.9999999998
2021-01-12 09:17:00+05:30,1046107.4999999998
2021-01-13 09:17:00+05:30,1049029.9999999998
2021-01-19 09:17:00+05:30,1040144.9999999998
2021-01-25 09:17:00+05:30,1034729.9999999998
2021-01-27 09:17:00+05:30,1037472.4999999998
2021-01-28 09:17:00+05:30,1043624.9999999998
2021-01-29 09:17:00+05:30,1037437.4999999998
2021-02-02 09:17:00+05:30,1047464.9999999998
2021-02-03 09:17:00+05:30,1046549.9999999998
2021-02-04 09:17:00+05:30,1045194.9999999998
2021-02-08 09:17:00+05:30,1051942.4999999998
2021-02-09 09:17:00+05:30,1054612.4999999998
2021-02-12 09:17:00+05:30,1055844.9999999998
2021-02-16 09:17:00+05:30,1058954.9999999998
2021-02-18 09:17:00+05:30,1057467.4999999998
2021-02-19 09:17:00+05:30,1060259.9999999998
2021-02-22 09:17:00+05:30,1059894.9999999998
2021-02-23 09:17:00+05:30,1054984.9999999998
2021-03-03 09:17:00+05:30,1059682.4999999998
2021-03-15 09:17:00+05:30,1060567.4999999998
2021-03-16 09:17:00+05:30,1056344.9999999998
2021-03-18 09:17:00+05:30,1048539.9999999998
2021-03-19 09:17:00+05:30,1054924.9999999998
2021-04-16 09:17:00+05:30,1056122.4999999998
2021-04-27 09:17:00+05:30,1058639.9999999998
2021-05-03 09:17:00+05:30,1067414.9999999998
2021-05-07 09:17:00+05:30,1072167.4999999998
2021-05-11 09:17:00+05:30,1064554.9999999998
2021-05-12 09:17:00+05:30,1066612.4999999998
2021-05-14 09:17:00+05:30,1065552.4999999998
2021-05-18 09:17:00+05:30,1074419.9999999998
2021-05-19 09:17:00+05:30,1071969.9999999998
2021-05-20 09:17:00+05:30,1069462.4999999998
2021-05-24 09:17:00+05:30,1071359.9999999998
2021-05-27 09:17:00+05:30,1071717.4999999998
2021-05-28 09:17:00+05:30,1074779.9999999998
2021-05-31 09:17:00+05:30,1073359.9999999998
2021-06-10 09:17:00+05:30,1070937.4999999998
2021-06-14 09:17:00+05:30,1068824.9999999998
2021-06-17 09:17:00+05:30,1072342.4999999998
2021-06-18 09:17:00+05:30,1068409.9999999998
2021-06-24 09:17:00+05:30,1066254.9999999998
2021-07-09 09:17:00+05:30,1068692.4999999998
2021-07-28 09:17:00+05:30,1071709.9999999998
2021-07-30 09:17:00+05:30,1072189.9999999998
2021-08-03 09:17:00+05:30,1074142.4999999998
2021-08-05 09:17:00+05:30,1074539.9999999998
2021-08-13 09:17:00+05:30,1076922.4999999998
2021-08-23 09:17:00+05:30,1069464.9999999998
2021-09-01 09:17:00+05:30,1070704.9999999998
2021-09-06 09:17:00+05:30,1074617.4999999998
2021-09-15 09:17:00+05:30,1075722.4999999998
2021-09-17 09:17:00+05:30,1080532.4999999998
2021-09-21 09:17:00+05:30,1075892.4999999998
2021-09-29 09:17:00+05:30,1080522.4999999998
2021-10-01 09:17:00+05:30,1085597.4999999998
2021-10-04 09:17:00+05:30,1080247.4999999998
2021-10-05 09:17:00+05:30,1078354.9999999998
2021-10-06 09:17:00+05:30,1080884.9999999998
2021-10-07 09:17:00+05:30,1072079.9999999998
2021-10-11 09:17:00+05:30,1070819.9999999998
2021-10-12 09:17:00+05:30,1071909.9999999998
2021-10-27 09:17:00+05:30,1070054.9999999998
2021-11-02 09:17:00+05:30,1073462.4999999998
2021-11-15 09:17:00+05:30,1077964.9999999998
2021-11-17 09:17:00+05:30,1078859.9999999998
2021-11-18 09:17:00+05:30,1076712.4999999998
2021-11-22 09:17:00+05:30,1079684.9999999998
2021-11-29 09:17:00+05:30,1086337.4999999998
2021-12-03 09:17:00+05:30,1088700.0
2021-12-07 09:17:00+05:30,1080707.5
2021-12-15 09:17:00+05:30,1078742.5
2021-12-16 09:17:00+05:30,1071560.0
2021-12-23 09:17:00+05:30,1075137.5
2021-12-29 09:17:00+05:30,1074352.5
2022-01-04 09:17:00+05:30,1077865.0
2022-01-10 09:17:00+05:30,1083180.0
2022-01-11 09:17:00+05:30,1085042.5
2022-01-12 09:17:00+05:30,1089340.0
2022-01-14 09:17:00+05:30,1082517.5
2022-01-18 09:17:00+05:30,1083705.0
2022-01-27 09:17:00+05:30,1094957.5
2022-02-02 09:17:00+05:30,1100697.5
2022-02-03 09:17:00+05:30,1097732.5
2022-02-04 09:17:00+05:30,1097517.5
2022-02-07 09:17:00+05:30,1096487.4999999998
2022-02-10 09:17:00+05:30,1098962.4999999998
2022-02-14 09:17:00+05:30,1116992.4999999998
2022-02-15 09:17:00+05:30,1109107.4999999998
2022-02-16 09:17:00+05:30,1112614.9999999998
2022-02-25 09:17:00+05:30,1097369.9999999998
2022-03-15 09:17:00+05:30,1098949.9999999998
2022-03-17 09:17:00+05:30,1110369.9999999998
2022-03-21 09:17:00+05:30,1109369.9999999998
2022-03-22 09:17:00+05:30,1109337.4999999998
2022-03-25 09:17:00+05:30,1107087.4999999998
2022-03-30 09:17:00+05:30,1110634.9999999998
2022-04-04 09:17:00+05:30,1117360.0
2022-04-07 09:17:00+05:30,1120375.0
2022-04-11 09:17:00+05:30,1117052.5
2022-04-13 09:17:00+05:30,1111860.0
2022-04-20 09:17:00+05:30,1104475.0
2022-04-22 09:17:00+05:30,1094852.5
2022-04-25 09:17:00+05:30,1104812.5
2022-05-18 09:17:00+05:30,1108475.0
2022-05-23 09:17:00+05:30,1110560.0
2022-05-30 09:17:00+05:30,1119292.5
2022-05-31 09:17:00+05:30,1114077.5
2022-06-07 09:17:00+05:30,1121230.0
2022-06-08 09:17:00+05:30,1120630.0
2022-06-09 09:17:00+05:30,1124300.0
2022-06-13 09:17:00+05:30,1141797.5
2022-06-17 09:17:00+05:30,1146287.5
2022-06-23 09:17:00+05:30,1145045.0
2022-06-24 09:17:00+05:30,1152447.5
2022-07-11 09:17:00+05:30,1148970.0
2022-07-13 09:17:00+05:30,1144345.0
2022-07-19 09:17:00+05:30,1142222.5
2022-07-20 09:17:00+05:30,1151692.5
2022-07-22 09:17:00+05:30,1154272.5
2022-07-27 09:17:00+05:30,1158937.5
2022-08-04 09:17:00+05:30,1162637.5000000002
2022-08-17 09:17:00+05:30,1163575.0000000005
2022-08-22 09:17:00+05:30,1167965.0000000005
2022-09-12 09:17:00+05:30,1172212.5000000005
2022-09-15 09:17:00+05:30,1167370.0000000005
2022-09-26 09:17:00+05:30,1178275.0000000005
2022-09-29 09:17:00+05:30,1169702.5000000005
2022-10-03 09:17:00+05:30,1167030.0000000005
2022-10-06 09:17:00+05:30,1172412.5000000005
2022-10-12 09:17:00+05:30,1169242.5000000005
2022-10-17 09:17:00+05:30,1167812.5000000005
2022-10-19 09:17:00+05:30,1170440.0000000005
2022-10-25 09:17:00+05:30,1177430.0000000005
2022-10-31 09:17:00+05:30,1184177.5000000005
2022-11-01 09:17:00+05:30,1188567.5000000005
2022-11-02 09:17:00+05:30,1187457.5000000005
2022-11-04 09:17:00+05:30,1184675.0000000005
2022-11-07 09:17:00+05:30,1189297.5000000005
2022-11-14 09:17:00+05:30,1189015.0000000005
2022-11-16 09:17:00+05:30,1186687.5000000005
2022-11-18 09:17:00+05:30,1184612.5000000005
2022-11-21 09:17:00+05:30,1189385.0000000005
2022-11-22 09:17:00+05:30,1189165.0000000005
2022-11-28 09:17:00+05:30,1187592.5000000005
2022-12-01 09:17:00+05:30,1190617.5000000007
2022-12-12 09:17:00+05:30,1196715.0000000007
2022-12-16 09:17:00+05:30,1200245.0000000007
2022-12-19 09:17:00+05:30,1200982.5000000007
2022-12-22 09:17:00+05:30,1197632.5000000007
2022-12-23 09:17:00+05:30,1201922.5000000007
2022-12-28 09:17:00+05:30,1199725.0000000007
2022-12-30 09:17:00+05:30,1200407.5000000007
2023-01-04 09:17:00+05:30,1199190.0000000007
2023-01-05 09:17:00+05:30,1197285.0000000007
2023-01-09 09:17:00+05:30,1192445.0000000007
2023-01-16 09:17:00+05:30,1196215.0000000007
2023-01-19 09:17:00+05:30,1193965.000000001
2023-01-23 09:17:00+05:30,1189535.000000001
2023-02-10 09:17:00+05:30,1187497.500000001
2023-02-14 09:17:00+05:30,1184767.500000001
2023-03-02 09:17:00+05:30,1183565.000000001
2023-03-03 09:17:00+05:30,1176545.000000001
2023-03-08 09:17:00+05:30,1171890.0000000007
2023-03-10 09:17:00+05:30,1181187.5000000007
2023-03-20 09:17:00+05:30,1173592.5000000007
2023-03-22 09:17:00+05:30,1177770.0000000007
2023-03-24 09:17:00+05:30,1176020.0000000007
2023-03-28 09:17:00+05:30,1171385.0000000007
2023-03-31 09:17:00+05:30,1178007.5000000007
2023-04-03 09:17:00+05:30,1179632.5000000007
2023-04-06 09:17:00+05:30,1177312.5000000007
2023-04-10 09:17:00+05:30,1179195.0000000007
2023-04-13 09:17:00+05:30,1177487.5000000007
2023-04-18 09:17:00+05:30,1175367.5000000007
2023-04-25 09:17:00+05:30,1174985.0000000007
2023-04-28 09:17:00+05:30,1175457.5000000007
2023-05-04 09:17:00+05:30,1174220.0000000007
2023-05-08 09:17:00+05:30,1169942.5000000007
2023-05-09 09:17:00+05:30,1171430.0000000007
2023-05-17 09:17:00+05:30,1171117.5000000007
2023-05-31 09:17:00+05:30,1168085.0000000007
2023-06-01 09:17:00+05:30,1166240.0000000007
2023-06-08 09:17:00+05:30,1166682.5000000007
2023-06-12 09:17:00+05:30,1164712.5000000007
2023-06-19 09:17:00+05:30,1166907.5000000007
2023-06-22 09:17:00+05:30,1166247.5000000007
2023-06-26 09:17:00+05:30,1165405.0000000007
2023-06-30 09:17:00+05:30,1169627.5000000007
2023-07-12 09:17:00+05:30,1170857.5000000007
2023-07-17 09:17:00+05:30,1170462.5000000007
2023-07-18 09:17:00+05:30,1174880.0000000007
2023-07-19 09:17:00+05:30,1177785.0000000007
2023-07-20 09:17:00+05:30,1176137.5000000007
2023-07-25 09:17:00+05:30,1174535.0000000007
2023-07-31 09:17:00+05:30,1175785.0000000007
2023-08-03 09:17:00+05:30,1178990.0000000007
2023-08-08 09:17:00+05:30,1179997.5000000007
2023-08-14 09:17:00+05:30,1185727.5000000007
2023-08-16 09:17:00+05:30,1188800.0000000007
2023-08-21 09:17:00+05:30,1185582.5000000007
2023-08-28 09:17:00+05:30,1181877.5000000007
2023-09-04 09:17:00+05:30,1185425.0000000007
2023-09-05 09:17:00+05:30,1186417.5000000007
2023-09-06 09:17:00+05:30,1187000.0000000007
2023-09-11 09:17:00+05:30,1190425.0000000007
2023-09-12 09:17:00+05:30,1194310.0000000007
